species	family	phylum	kingdom	source	ncbi_taxon_id	proposed_sequencing_centre	target_list_status	sequencing_status	goat_stimated_genome_size_(gb)	phase	notes	project	long_list	family_representative	other_priority	sample_collected	sample_acquired	in_progress	data_generation	in_assembly	insdc_submitted	open	insdc_open	published
Acomys minous	Muridae	Chordata	Metazoa	Greece_NHMC	83528	Genoscope	other_priority	sample_acquired	2.580	1A		GREECE-HSP	GREECE-HSP		GREECE-HSP	GREECE-HSP	GREECE-HSP							
Carabus banonii	Carabidae	Arthropoda	Metazoa	Greece_NHMC	3023605	Genoscope	other_priority	sample_acquired	274	1A		GREECE-HSP	GREECE-HSP		GREECE-HSP	GREECE-HSP	GREECE-HSP							
Dendarus foraminosus	Tenebrionidae	Arthropoda	Metazoa	Greece_NHMC	2712997	Genoscope	other_priority	sample_acquired	416	1A		GREECE-HSP	GREECE-HSP		GREECE-HSP	GREECE-HSP	GREECE-HSP							
Scolopendra cretica	Scolopendridae	Arthropoda	Metazoa	Greece_NHMC	1146903	Genoscope	other_priority	sample_acquired	293	1A		GREECE-HSP	GREECE-HSP		GREECE-HSP	GREECE-HSP	GREECE-HSP							
Zelkova abelicea	Ulmaceae	Streptophyta	Plantae	Greece_NHMC	160988	Genoscope	other_priority	sample_acquired	1.320	1A		GREECE-HSP	GREECE-HSP		GREECE-HSP	GREECE-HSP	GREECE-HSP							
Arca noae	Arcidae	Mollusca	Metazoa	Greece_HCMR	44597	Genoscope	other_priority	sample_collected	1	1Β		GREECE-HSP	GREECE-HSP		GREECE-HSP	GREECE-HSP								
Pinctada radiata	Pteriidae	Mollusca	Metazoa	Greece_HCMR	112209	Genoscope	other_priority	sample_collected	1	1Β		GREECE-HSP	GREECE-HSP		GREECE-HSP	GREECE-HSP								
Diadema setosum	Diadematida	Echinodermata	Metazoa	Greece_HCMR	31175	Genoscope	other_priority	sample_collected	1	1Β		GREECE-HSP	GREECE-HSP		GREECE-HSP	GREECE-HSP								
Cymodocea nodosa	Cymodoceaceae	Streptophyta	Plantae	Greece_HCMR	55448	???	other_priority	sample_collected	0.25	TBD		GREECE-HSP	GREECE-HSP		GREECE-HSP	GREECE-HSP								
Axinella cannabina	Axinellidae	Porifera	Metazoa	Greece_HCMR	798305	???	other_priority	sample_collected	0.3	TBD		GREECE-HSP	GREECE-HSP		GREECE-HSP	GREECE-HSP								
