institute	id_number	project	higher_group	family	genus	species	standard	buffer	mean1	mean2	cv1	cv2	ratio	ave_sample	ave_standard	gs_pg_2c	gs_pg_1c	x1c_gbp	cv_sample	cv_standard	sd_r_sample	measured_by	date	d_to_l_specimen_id	previous_estimate_2c_prime	comments_on_d_to_l_sample	x28	x29	x30	x31	x32	primary
Offsite	MC9059	DTOL	Angiosperm	Simaroubaceae	Ailanthus	altissima	<Petro	GPB3%PVPBmet	276.66	520.7	2.96	2.42	1.881	314.13	589.73	2.4	1.2	1.17	2.79	2.76	0.023	Sahr Mian	27/08/2020	KDTOL10063	2.08 (2013)	Sanger - low DNA yield	NA	NA	NA	NA	NA	1
Offsite	MC9060	DTOL	Angiosperm	Asteraceae	Ciceribita	muralis	<Pisum	GPB3%PVPBmet	281.96	651.13	2.9	2.45	2.309	294.7366667	669.9933333	4	2	1.96	2.87	2.39	0.033	Sahr Mian	28/08/2020	KDTOL10064	4 (2002)*	NA	NA	NA	NA	NA	NA	1
RBGE	DB1412	DTOL	Bryophyte	Plagiomniaceae	Plagiomnium	undulata	<Petro	GPB3%PVPBmet	231.3	470.63	2.55	2.92	4.063	240.22	479.8433333	2.25	1.13	1.1	2.94	2.83	0.136	Sahr Mian	27/08/2020	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGK	MC9075	DTOL	Angiosperm	Ranunculaceae	Pulsatilla	vulgaris	<Allium	GPB3%PVPBmet	220.96	298.85	2.93	2.11	1.353	225.5133333	303.12	25.96	12.98	12.69	2.94	2.17	0.008	Sahr Mian	3/9/2020	KDTOL10080	34.8 (2005)* Kew prev estimate 27.14	NA	NA	NA	NA	NA	NA	1
RBGK	MC9091	DTOL	Monilophyte	Aspleniaceae	Asplenium	ruta - muraria	>Pisum	OXPRO	225.97	323.84	3.02	3.96	1.433	343.5433333	238.87	13.07	6.54	6.39	3.82	3.45	0.009	Sahr Mian	8/9/2020	KDTOL10097	13.40 (2015)*  16.94  (2010)	Sanger - low DNA yield	NA	NA	NA	NA	NA	1
RBGK	MC9097	DTOL	Angiosperm	Sapindaceae	Acer	campastre	<Petro	GPB3%PVPBmet	154.87	437.7	3.52	2.94	2.826	159.0066667	442.6833333	1.62	0.81	0.79	2.94	2.7	0.037	Sahr Mian	9/9/2020	KDTOL10103	1.3, 2.70 (2010)* 1.41 (2013)	NA	NA	NA	NA	NA	NA	1
RBGE	DB1427	DTOL	Bryophyte	Bryaceae	Bryum	aplinum	<Solanum	GPB3%PVPBmet	134.22	451.62	3.46	2.43	3.365	136.81	452.39	1.19	0.59	0.58	3.4	2.4	0.050	Sahr Mian	1/10/2020	NA	none, genus est. 1.18-1.85	NA	NA	NA	NA	NA	NA	1
RBGE	DB1428	DTOL	Bryophyte	Bryaceae	Bryum	julaceum	<Solanum	GPB3%PVPBmet	253.46	610.85	3.25	2.86	3.365	268.94	638.11	0.83	0.41	0.4	3.21	2.86	0.050	Sahr Mian	20/10/10	NA	genus est 1.18-1.85	NA	NA	NA	NA	NA	NA	1
RBGE	DB1441	DTOL	Bryophyte	NA	Didymodon	insulanus	<Oryza	OXPRO	172.23	507.48	3.6	2.82	2.946	185.59	533.18	0.7	0.35	0.34	3.41	3.6	0.061	Sahr Mian	20/10/20	NA	-	NA	NA	NA	NA	NA	NA	1
RBGE	DB1446	DTOL	Bryophyte	NA	Porella	cordeana	<Solanum	GPB3%PVPBmet	231.92	327.71	4.9	3	1.413	238.49	338.94	2.76	1.38	1.35	4.42	3.23	0.010	Sahr Mian	7/10/2020	NA	genus estimate 1.68-2.65	NA	NA	NA	NA	NA	NA	1
RBGE	DB1450	DTOL	Bryophyte	NA	Pulvigera	lyelii	<Solanum	OXPRO	165.24	456.32	3.88	2.8	2.761	167.32	457.23	0.72	0.36	0.35	3.97	3.21	0.040	Sahr Mian	8/10/2020	NA	-	NA	NA	NA	NA	NA	NA	1
RBGE	DB1454	DTOL	Bryophyte	NA	Palustriella	commutata	<Oryza	GPB3%PVPBmet	192.02	528.43	3.6	2.54	2.752	205.0266667	554.2266667	0.74	0.37	0.36	3.2	2.61	0.043	Sahr Mian	22/10/20	NA	-	NA	NA	NA	NA	NA	NA	1
