"taxonID","parentNameUsageID","acceptedNameUsageID","datasetID","scientificName","scientificNameAuthorship","taxonRank","taxonConceptID","taxonomicStatus","nomenclaturalStatus","genus","family","order","class","phylum","kingdom","long_list"
"BMSSYS0000000161","BMSSYS0000000160","","UKSI","Acrodictyopsis lauri","P.M. Kirk","Species","NBNORG0000000086","accepted","","Acrodictyopsis","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000000192","BMSSYS0000000191","","UKSI","Actinocladium rhodosporum","Ehrenb.","Species","NBNORG0000000102","accepted","","Actinocladium","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000001352","BMSSYS0000001351","","UKSI","Amallospora dacrydion","Penz.","Species","NBNORG0000000201","accepted","","Amallospora","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000001434","BMSSYS0000001432","","UKSI","Ampulliferina lauri","P.M. Kirk & C.M. Kirk","Species","NBNORG0000000232","accepted","","Ampulliferina","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000001496","BMSSYS0000001495","","UKSI","Anthina flammea","(Jungh.) Fr.","Species","NBNORG0000000260","accepted","","Anthina","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000001591","BMSSYS0000001590","","UKSI","Arachnophora fagicola","Hennebert","Species","NBNORG0000000311","accepted","","Arachnophora","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000001781","BMSSYS0000001780","","UKSI","Articulophora variispora","C.J.K. Wang & B. Sutton","Species","NBNORG0000000369","accepted","","Articulophora","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000002220","BMSSYS0000002219","","UKSI","Bactrodesmiella masonii","(S. Hughes) M.B. Ellis","Species","NBNORG0000000563","accepted","","Bactrodesmiella","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000002256","BMSSYS0000002255","","UKSI","Balanium stygium","Wallr.","Species","NBNORG0000000587","accepted","","Balanium","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000002293","BMSSYS0000002292","","UKSI","Belemnospora epiphylla","P.M. Kirk","Species","NBNORG0000000606","accepted","","Belemnospora","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000002294","BMSSYS0000002292","","UKSI","Belemnospora pinicola","P.M. Kirk","Species","NBNORG0000000607","accepted","","Belemnospora","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000002580","BMSSYS0000002576","","UKSI","Bispora fusca","Thüm.","Species","NBNORG0000000641","accepted","","Bispora","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000002602","BMSSYS0000002600","","UKSI","Blennoria buxi","Fr.","Species","NBNORG0000000652","accepted","","Blennoria","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000002712","NHMSYS0020535084","","UKSI","Boletus luridiformis","Rostk.","Species","NBNORG0000000677","accepted","","Boletus","Boletaceae","Boletales","Agaricomycetes","Basidiomycota","Fungi","DTOL"
"BMSSYS0000002893","BMSSYS0000002892","","UKSI","Brachydesmiella biseptata","G. Arnaud ex S. Hughes","Species","NBNORG0000000733","accepted","","Brachydesmiella","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000003143","NHMSYS0001476618","","UKSI","Caloplaca lithophila s. str.","H. Magn.","Species","NBNORG0000117731","accepted","","Caloplaca","Teloschistaceae","Teloschistales","Lecanoromycetes","Ascomycota","Fungi","DTOL"
"BMSSYS0000003620","BMSSYS0000003619","","UKSI","Chaetendophragmia britannica","P.M. Kirk","Species","NBNORG0000000955","accepted","","Chaetendophragmia","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000003770","BMSSYS0000003769","","UKSI","Chromosporium lateritium","Cooke & Harkn.","Species","NBNORG0000001036","accepted","","Chromosporium","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000003822","BMSSYS0000003821","","UKSI","Ciliospora albida","(Massee & Crossl.) Grove","Species","NBNORG0000001058","accepted","","Ciliospora","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000004738","BMSSYS0000004737","","UKSI","Cordana boothii","M.B. Ellis","Species","NBNORG0000001344","accepted","","Cordana","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000004739","BMSSYS0000004737","","UKSI","Cordana crassa","Tóth","Species","NBNORG0000001345","accepted","","Cordana","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000004778","BMSSYS0000004777","","UKSI","Cornutispora ciliata","Kalb","Species","NBNORG0000001353","accepted","","Cornutispora","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000004779","BMSSYS0000004777","","UKSI","Cornutispora lichenicola","D. Hawksw. & B. Sutton","Species","NBNORG0000001354","accepted","","Cornutispora","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000005910","BMSSYS0000005909","","UKSI","Dictyopolyschema pirozynskii","M.B. Ellis","Species","NBNORG0000001743","accepted","","Dictyopolyschema","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000006030","BMSSYS0000006029","","UKSI","Diplocladiella scalaroides","G. Arnaud ex M.B. Ellis","Species","NBNORG0000001790","accepted","","Diplocladiella","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000006090","BMSSYS0000045028","","UKSI","Diplodiella brassicae","(Cooke) Grove","Species","NBNORG0000001838","accepted","","Diplodiella","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000006091","BMSSYS0000045028","","UKSI","Diplodiella fibricola","(Berk.) Sacc.","Species","NBNORG0000001839","accepted","","Diplodiella","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000006198","BMSSYS0000006197","","UKSI","Domingoella arctostaphyli","P.M. Kirk","Species","NBNORG0000001886","accepted","","Domingoella","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000006276","BMSSYS0000006275","","UKSI","Dwayabeeja sundara","Subram.","Species","NBNORG0000001913","accepted","","Dwayabeeja","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000006314","BMSSYS0000006313","","UKSI","Ectostroma iridis","(Ehrenb.) Fr.","Species","NBNORG0000001923","accepted","","Ectostroma","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000006348","BMSSYS0000006347","","UKSI","Enantioptera tetra-alata","Descals","Species","NBNORG0000001939","accepted","","Enantioptera","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000006376","BMSSYS0000006375","","UKSI","Endoconospora cerastii","Gjaerum","Species","NBNORG0000001946","accepted","","Endoconospora","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000006689","BMSSYS0000006688","","UKSI","Everniicola flexispora","D. Hawksw.","Species","NBNORG0000002095","accepted","","Everniicola","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000006697","BMSSYS0000006696","","UKSI","Excipularia fusispora","(Berk. & Broome) Sacc.","Species","NBNORG0000002101","accepted","","Excipularia","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000006788","BMSSYS0000006787","","UKSI","Flabellospora acuminata","Descals","Species","NBNORG0000002141","accepted","","Flabellospora","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000006789","BMSSYS0000006787","","UKSI","Flabellospora amphibia","(I.P. Price & P.H.B. Talbot) Descals","Species","NBNORG0000002142","accepted","","Flabellospora","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000006902","BMSSYS0000006900","","UKSI","Fumago vagans","Pers.","Species","NBNORG0000002174","accepted","","Fumago","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000007029","BMSSYS0000007028","","UKSI","Fusoma biseptatum","Sacc.","Species","NBNORG0000002235","accepted","","Fusoma","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000007033","BMSSYS0000007028","","UKSI","Fusoma triseptatum","Sacc.","Species","NBNORG0000002236","accepted","","Fusoma","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000007629","BMSSYS0000007628","","UKSI","Hapalosphaeria deformans","(Syd. & P. Syd.) Syd.","Species","NBNORG0000002430","accepted","","Hapalosphaeria","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000008009","BMSSYS0000008008","","UKSI","Henicospora minor","P.M. Kirk & B. Sutton","Species","NBNORG0000002591","accepted","","Henicospora","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000008152","NHMSYS0001484253","","UKSI","Hyaloscypha britannica","Huhtinen","Species","NBNORG0000002642","accepted","","Hyaloscypha","Hyaloscyphaceae","Helotiales","Leotiomycetes","Ascomycota","Fungi","DTOL"
"BMSSYS0000008189","BMSSYS0000008188","","UKSI","Hydnopsis farinacea","Rea","Species","NBNORG0000002657","accepted","","Hydnopsis","Thelephoraceae","Thelephorales","Agaricomycetes","Basidiomycota","Fungi","DTOL"
"BMSSYS0000008478","BMSSYS0000008477","","UKSI","Hymenobia aporea","(Nyl.) D. Hawksw. & O.E. Erikss.","Species","NBNORG0000002718","accepted","","Hymenobia","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000008759","BMSSYS0000008758","","UKSI","Hypospila immunda","(Cooke) Sacc.","Species","NBNORG0000002809","accepted","","Hypospila","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000008867","NHMSYS0001485242","","UKSI","Inocybe curreyi","(Berk.) Sacc.","Species","NBNORG0000002843","accepted","","Inocybe","Inocybaceae","Agaricales","Agaricomycetes","Basidiomycota","Fungi","DTOL"
"BMSSYS0000008876","NHMSYS0001485242","","UKSI","Inocybe erubescens","A. Blytt","Species","NBNORG0000002848","accepted","","Inocybe","Inocybaceae","Agaricales","Agaricomycetes","Basidiomycota","Fungi","DTOL"
"BMSSYS0000008882","NHMSYS0001485242","","UKSI","Inocybe fastigiella","G.F. Atk.","Species","NBNORG0000002850","accepted","","Inocybe","Inocybaceae","Agaricales","Agaricomycetes","Basidiomycota","Fungi","DTOL"
"BMSSYS0000008883","NHMSYS0001485242","","UKSI","Inocybe flavella","P. Karst.","Species","NBNORG0000002851","accepted","","Inocybe","Inocybaceae","Agaricales","Agaricomycetes","Basidiomycota","Fungi","DTOL"
"BMSSYS0000009025","BMSSYS0000009024","","UKSI","Ityorhoptrum verruculosum","(M.B. Ellis) P.M. Kirk","Species","NBNORG0000002906","accepted","","Ityorhoptrum","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000009046","BMSSYS0000009045","","UKSI","Junctospora pulchra","Minter & Hol.-Jech.","Species","NBNORG0000002917","accepted","","Junctospora","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000009087","BMSSYS0000009086","","UKSI","Kionocephala catenulata","(M.B. Ellis) P.M. Kirk","Species","NBNORG0000002935","accepted","","Kionocephala","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000009353","BMSSYS0000009352","","UKSI","Lambdasporium viridense","Nawawi","Species","NBNORG0000003016","accepted","","Lambdasporium","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000010300","NHMSYS0001487412","","UKSI","Leptodermella incarnata","(Bres.) Höhn.","Species","NBNORG0000003137","accepted","","Leptodermella","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000010467","BMSSYS0000010466","","UKSI","Leptostromella juncina","(Fr.) Sacc.","Species","NBNORG0000003180","accepted","","Leptostromella","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000010468","BMSSYS0000010466","","UKSI","Leptostromella septorioides","(Sacc. & Roum.) Sacc. & Roum.","Species","NBNORG0000003181","accepted","","Leptostromella","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000010565","BMSSYS0000010564","","UKSI","Libertiella malmedyensis","Speg. & Roum.","Species","NBNORG0000003224","accepted","","Libertiella","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000010683","BMSSYS0000010682","","UKSI","Lichenopuccinia poeltii","D. Hawksw. & Hafellner","Species","NBNORG0000003253","accepted","","Lichenopuccinia","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000010727","BMSSYS0000010726","","UKSI","Lobatopedis foliicola","P.M. Kirk","Species","NBNORG0000003271","accepted","","Lobatopedis","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000010816","BMSSYS0000010815","","UKSI","Macrodiplodia ulmi","Sacc.","Species","NBNORG0000003307","accepted","","Macrodiplodia","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000011282","BMSSYS0000011278","","UKSI","Micropera spuria","(Fr.) Höhn.","Species","NBNORG0000003462","accepted","","Micropera","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000011362","BMSSYS0000011361","","UKSI","Minutophoma chrysophthalmae","D. Hawksw.","Species","NBNORG0000003487","accepted","","Minutophoma","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000011864","BMSSYS0000011863","","UKSI","Myxosporium belludum","(Preuss) Sacc.","Species","NBNORG0000003707","accepted","","Myxosporium","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000011865","BMSSYS0000011863","","UKSI","Myxosporium griseum","(Pers.) Sacc.","Species","NBNORG0000003708","accepted","","Myxosporium","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000011866","BMSSYS0000011863","","UKSI","Myxosporium incarnatum","Bonord.","Species","NBNORG0000003709","accepted","","Myxosporium","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000011868","BMSSYS0000011863","","UKSI","Myxosporium rosae","Fuckel","Species","NBNORG0000003710","accepted","","Myxosporium","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000011872","BMSSYS0000011871","","UKSI","Myxothyrium leptideum","(Fr.) Bubák & Kabát","Species","NBNORG0000003714","accepted","","Myxothyrium","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000012021","BMSSYS0000012020","","UKSI","Neoalpakesa poae","Punith.","Species","NBNORG0000003780","accepted","","Neoalpakesa","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000012033","NHMSYS0001490799","","UKSI","Neophoma graminella","(Sacc.) Petr. & Syd.","Species","NBNORG0000003788","accepted","","Neophoma","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000012040","BMSSYS0000012039","","UKSI","Neottiospora caricina","(Desm.) Höhn.","Species","NBNORG0000003792","accepted","","Neottiospora","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000012373","BMSSYS0000012372","","UKSI","Oncospora pinastri","(Sacc.) Died.","Species","NBNORG0000003910","accepted","","Oncospora","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000012668","BMSSYS0000012667","","UKSI","Paradendryphiopsis cambrensis","M.B. Ellis","Species","NBNORG0000003992","accepted","","Paradendryphiopsis","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000012669","BMSSYS0000012667","","UKSI","Paradendryphiopsis laxa","(H.J. Huds.) S. Hughes","Species","NBNORG0000003993","accepted","","Paradendryphiopsis","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000012888","BMSSYS0000012887","","UKSI","Peltasterinostroma rubi","Punith.","Species","NBNORG0000004031","accepted","","Peltasterinostroma","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000013195","BMSSYS0000013194","","UKSI","Perisporium arundinis","Desm.","Species","NBNORG0000004159","accepted","","Perisporium","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000013196","BMSSYS0000013194","","UKSI","Perisporium kunzei","(Fuckel) Sacc.","Species","NBNORG0000004160","accepted","","Perisporium","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000013197","BMSSYS0000013194","","UKSI","Perisporium princeps","Berk.","Species","NBNORG0000004161","accepted","","Perisporium","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000013660","NHMSYS0001492993","","UKSI","Phaeoisaria clavulata","(Grove) E.W. Mason & S. Hughes","Species","NBNORG0000004275","accepted","","Phaeoisaria","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000014514","BMSSYS0000014513","","UKSI","Pirostoma circinans","(Fr.) Sacc.","Species","NBNORG0000004679","accepted","","Pirostoma","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000014515","BMSSYS0000014513","","UKSI","Pirostoma viridisporum","(Cooke) Grove","Species","NBNORG0000004680","accepted","","Pirostoma","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000014915","BMSSYS0000014914","","UKSI","Polycladium equiseti","Ingold","Species","NBNORG0000004780","accepted","","Polycladium","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000015257","BMSSYS0000015256","","UKSI","Porocladium aquaticum","Descals","Species","NBNORG0000004823","accepted","","Porocladium","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000015515","BMSSYS0000015514","","UKSI","Pseudothis apophysata","","Species","NBNORG0000004919","accepted","","Pseudothis","","","","","Fungi","DTOL"
"BMSSYS0000015601","BMSSYS0000015600","","UKSI","Pterygosporopsis fragilis","P.M. Kirk","Species","NBNORG0000004945","accepted","","Pterygosporopsis","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000015602","BMSSYS0000015600","","UKSI","Pterygosporopsis rhododendri","P.M. Kirk","Species","NBNORG0000004946","accepted","","Pterygosporopsis","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000016127","BMSSYS0000016126","","UKSI","Refractohilum achromaticum","(B. Sutton) D. Hawksw.","Species","NBNORG0000005188","accepted","","Refractohilum","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000016128","BMSSYS0000016126","","UKSI","Refractohilum galligenum","D. Hawksw.","Species","NBNORG0000005189","accepted","","Refractohilum","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000016129","BMSSYS0000016126","","UKSI","Refractohilum pluriseptatum","Etayo & Cl. Roux","Species","NBNORG0000005190","accepted","","Refractohilum","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000016165","BMSSYS0000016164","","UKSI","Rhexoampullifera fagi","(M.B. Ellis) P.M. Kirk & C.M. Kirk","Species","NBNORG0000005209","accepted","","Rhexoampullifera","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000016874","BMSSYS0000051079","","UKSI","Sebacina mesomorpha","Bourdot & Galzin","Species","NBNORG0000005502","accepted","","Sebacina","Sebacinaceae","Sebacinales","Agaricomycetes","Basidiomycota","Fungi","DTOL"
"BMSSYS0000017097","BMSSYS0000017096","","UKSI","Septosporium bulbotrichum","Corda","Species","NBNORG0000005645","accepted","","Septosporium","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000017099","BMSSYS0000017098","","UKSI","Septotrullula bacilligera","Höhn.","Species","NBNORG0000005647","accepted","","Septotrullula","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000017143","BMSSYS0000017142","","UKSI","Sirozythiella sydowiana","(Sacc.) Höhn.","Species","NBNORG0000005672","accepted","","Sirozythiella","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000017605","NHMSYS0001498649","","UKSI","Spicaria griseola","Sacc.","Species","NBNORG0000005760","accepted","","Spicaria","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000018054","NHMSYS0001499059","","UKSI","Stigmatea pelvetiae","G.K. Sutherl.","Species","NBNORG0000005934","accepted","","Stigmatea","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000018199","BMSSYS0000018198","","UKSI","Sympodiocladium frondosum","Descals","Species","NBNORG0000006008","accepted","","Sympodiocladium","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000018254","BMSSYS0000018253","","UKSI","Taeniolina centaurii","(Fuckel) M.B. Ellis","Species","NBNORG0000006045","accepted","","Taeniolina","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000018255","BMSSYS0000018253","","UKSI","Taeniolina scripta","(P. Karst.) P.M. Kirk","Species","NBNORG0000006046","accepted","","Taeniolina","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000019037","BMSSYS0000019035","","UKSI","Tricladiopsis foliosa","Descals","Species","NBNORG0000006279","accepted","","Tricladiopsis","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000019057","BMSSYS0000019055","","UKSI","Tridentaria glossopaga","Drechsler","Species","NBNORG0000006295","accepted","","Tridentaria","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000019078","BMSSYS0000019077","","UKSI","Trisulcosporium acerinum","H.J. Huds. & B. Sutton","Species","NBNORG0000006311","accepted","","Trisulcosporium","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000019094","NHMSYS0001500539","","UKSI","Trullula melanocephala","","Species","NBNORG0000006320","accepted","","Trullula","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000019096","NHMSYS0001500539","","UKSI","Trullula olivascens","(Sacc.) Sacc.","Species","NBNORG0000006322","accepted","","Trullula","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000019698","NHMSYS0001501824","","UKSI","Vouauxiella lichenicola","(Linds.) Petr. & Syd.","Species","NBNORG0000006493","accepted","","Vouauxiella","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000019700","NHMSYS0001501824","","UKSI","Vouauxiella verrucosa","(Vouaux) Petr. & Syd.","Species","NBNORG0000006494","accepted","","Vouauxiella","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000019854","BMSSYS0000019853","","UKSI","Zakatoshia erikssonii","W. Gams","Species","NBNORG0000006545","accepted","","Zakatoshia","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000019863","BMSSYS0000019862","","UKSI","Zevadia peroccidentalis","J.C. David & D. Hawksw.","Species","NBNORG0000006554","accepted","","Zevadia","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000019895","BMSSYS0000019891","","UKSI","Zygodesmus fuscus","Corda","Species","NBNORG0000006575","accepted","","Zygodesmus","","","","Basidiomycota","Fungi","DTOL"
"BMSSYS0000019899","BMSSYS0000019898","","UKSI","Zygogloea gemellipara","P. Roberts","Species","NBNORG0000006577","accepted","","Zygogloea","","","","Basidiomycota","Fungi","DTOL"
"BMSSYS0000037723","NHMSYS0001479059","","UKSI","Cornucopiella mirabilis","Höhn.","Species","NBNORG0000006695","accepted","","Cornucopiella","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000038160","NHMSYS0001485242","","UKSI","Inocybe malenconii","R. Heim","Species","NBNORG0000006731","accepted","","Inocybe","Inocybaceae","Agaricales","Agaricomycetes","Basidiomycota","Fungi","DTOL"
"BMSSYS0000038452","BMSSYS0000011863","","UKSI","Myxosporium pubescens","(Riess) Sacc.","Species","NBNORG0000006760","accepted","","Myxosporium","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000039006","NHMSYS0001495194","","UKSI","Pseudocytoplacosphaeria coniicola","Punith. & Spooner","Species","NBNORG0000006777","accepted","","Pseudocytoplacosphaeria","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000042127","BMSSYS0000042126","","UKSI","Aegeritoidea foliicola","anon. ined.","Species","NBNORG0000076033","accepted","","Aegeritoidea","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000042356","BMSSYS0000042355","","UKSI","Allonema roseum","(Grove) Syd.","Species","NBNORG0000118408","accepted","","Allonema","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000043261","BMSSYS0000043260","","UKSI","Caducirostrum foliicola","Punith. & Spooner","Species","NBNORG0000118752","accepted","","Caducirostrum","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000043409","BMSSYS0000043408","","UKSI","Canteriomyces stigeoclonii","(De Wild.) Sparrow","Species","NBNORG0000118807","accepted","","Canteriomyces","Hyphochytriaceae","Hyphochytriales","Hyphochytrea","Oomycota","Chromista","DTOL"
"BMSSYS0000044059","BMSSYS0000044058","","UKSI","Completoria complens","Lohde","Species","NBNORG0000119023","accepted","","Completoria","Completoriaceae","Entomophthorales","Zygomycetes","Zygomycota","Fungi","DTOL"
"BMSSYS0000044614","BMSSYS0000005451","","UKSI","Cylindrophora fagi","Oudem.","Species","NBNORG0000119208","accepted","","Cylindrophora","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000044615","BMSSYS0000005451","","UKSI","Cylindrophora pulvinata","anon. ined.","Species","NBNORG0000001553","accepted","","Cylindrophora","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000044960","NHMSYS0001480792","","UKSI","Didymium verrucisporum","A.L. Welden","Species","NBNORG0000013697","accepted","","Didymium","Didymiaceae","Physarida","Myxogastrea","","Protozoa","DTOL"
"BMSSYS0000045063","BMSSYS0000006171","","UKSI","Discosporina deplanata","(Lib. ex Sacc.) Höhn.","Species","NBNORG0000001872","accepted","","Discosporina","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000045462","BMSSYS0000045461","","UKSI","Fermentolunospora polyblastis","anon. ined.","Species","NBNORG0000079194","accepted","","Fermentolunospora","","","","","Fungi","DTOL"
"BMSSYS0000045686","BMSSYS0000045685","","UKSI","Gemmulina botryosa","(Descals) Descals & Marvanová","Species","NBNORG0000006204","accepted","","Gemmulina","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000046223","BMSSYS0000046222","","UKSI","Hendersoniella trabicola","(Sacc.) Grove","Species","NBNORG0000119839","accepted","","Hendersoniella","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000046595","BMSSYS0000046594","","UKSI","Imimyces hollowayensis","A. Hern.-Gut. & B. Sutton","Species","NBNORG0000080163","accepted","","Imimyces","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000046671","NHMSYS0001485242","","UKSI","Inocybe obsoleta","(Quadr. & Lunghini) Valade","Species","NBNORG0000120007","accepted","","Inocybe","Inocybaceae","Agaricales","Agaricomycetes","Basidiomycota","Fungi","DTOL"
"BMSSYS0000047373","BMSSYS0000047372","","UKSI","Leptochlamys scapicola","(P. Karst.) Died.","Species","NBNORG0000120190","accepted","","Leptochlamys","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000047790","BMSSYS0000047789","","UKSI","Massalongina aquilina","(C. Massal.) Bubák","Species","NBNORG0000120336","accepted","","Massalongina","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000047982","BMSSYS0000047981","","UKSI","Microperella quercus","Höhn.","Species","NBNORG0000120435","accepted","","Microperella","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000048034","NHMSYS0020704691","","UKSI","Miratio nectrioides","P.F. Cannon ined.","Species","NBNORG0000081446","accepted","","Miratio","","","","","Fungi","DTOL"
"BMSSYS0000048238","BMSSYS0000048237","","UKSI","Mycinema phosphoreum","C. Agardh","Species","NBNORG0000081686","accepted","","Mycinema","Corticiaceae","Corticiales","Agaricomycetes","Basidiomycota","Fungi","DTOL"
"BMSSYS0000048318","NHMSYS0001490458","","UKSI","Mystrosporium stemphylium","Corda","Species","NBNORG0000120582","accepted","","Mystrosporium","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000048323","BMSSYS0000011863","","UKSI","Myxosporium complanatum","(Lib.) Sacc.","Species","NBNORG0000120586","accepted","","Myxosporium","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000048327","BMSSYS0000011863","","UKSI","Myxosporium roumeguerei","(Sacc.) Sacc.","Species","NBNORG0000003711","accepted","","Myxosporium","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000048641","BMSSYS0000048640","","UKSI","Oncopodium antoniae","Sacc. & D. Sacc.","Species","NBNORG0000120723","accepted","","Oncopodium","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000048983","BMSSYS0000048982","","UKSI","Pellionella macrospora","E.R. Spencer","Species","NBNORG0000120853","accepted","","Pellionella","","","","Ascomycota","Fungi","DTOL"
"BMSSYS0000049219","BMSSYS0000049150","","UKSI","Peziza phyllogena","Cooke","Species","NBNORG0000120942","accepted","","Peziza","Pezizaceae","Pezizales","Pezizomycetes","Ascomycota","Fungi","DTOL"
"BMSSYS0000050223","BMSSYS0000050222","","UKSI","Pseudosphaerita dinobryi","(Canter) M.W. Dick","Species","NBNORG0000091082","accepted","","Pseudosphaerita","Pseudosphaeritaceae","Rozellopsidales","","Oomycota","Chromista","DTOL"
