institutionCode	otherCatalogNumbers	preservative	phylum	class	order	family	genus	specificEpithet	year	sequencing_status	sample_collected	sample_collected_by
NHMUK	NHMUK:ecatalogue:10428693	Dry frozen (-80°C)	Arthropoda	Insecta	Lepidoptera	Hepialidae	Korscheltellus	fusconebulosus	2023	sample_collected	DTOL	NHM
NHMUK	NHMUK:ecatalogue:10428611	80% ethanol	Arthropoda	Arachnida	Araneae	Philodromidae	Philodromus	spp.	2023	sample_collected	DTOL	NHM
NHMUK	NHMUK:ecatalogue:10428565	80% ethanol	Arthropoda	Arachnida	Araneae	Philodromidae	Philodromus	spp.	2023	sample_collected	DTOL	NHM
NHMUK	NHMUK:ecatalogue:9414866	80% ethanol	Arthropoda	Arachnida	Araneae	Philodromidae	Philodromus	spp.	2021	sample_collected	DTOL	NHM
NHMUK	NHMUK:ecatalogue:10060235	80% ethanol	Arthropoda	Arachnida	Araneae	Philodromidae	Philodromus	spp.	2022	sample_collected	DTOL	NHM
NHMUK	NHMUK:ecatalogue:10060234	80% ethanol	Arthropoda	Arachnida	Araneae	Philodromidae	Philodromus	spp.	2022	sample_collected	DTOL	NHM
NHMUK	NHMUK:ecatalogue:10428602	Dry frozen (-80°C)	Arthropoda	Insecta	Lepidoptera	Tortricidae	Brevicornutia	pallidana	2023	sample_collected	DTOL	NHM
NHMUK	NHMUK:ecatalogue:10422604	Dry frozen (-80°C)	Arthropoda	Insecta	Lepidoptera	Tortricidae	Archips	podana	2023	sample_collected	DTOL	NHM
NHMUK	NHMUK:ecatalogue:10422610	Dry frozen (-80°C)	Arthropoda	Insecta	Lepidoptera	Tortricidae	Archips	podana	2023	sample_collected	DTOL	NHM
NHMUK	NHMUK:ecatalogue:10060722	Dry frozen (-80°C)	Arthropoda	Insecta	Lepidoptera	Tortricidae	Archips	podana	2022	sample_collected	DTOL	NHM
NHMUK	NHMUK:ecatalogue:9777156	80% ethanol	Arthropoda	Arachnida	Pseudoscorpiones	Neobisidae	Roncus	lubricus	2021	sample_collected	DTOL	NHM
