Species	Phylum	Kingdom	Source Hotspot	NCBI taxon ID	Proposed sequencing centre	Sequencing status	Phase	Coordinators	Coordinators institute	Sample embassador  name	Sample embassador Institution	notes	long_list	other_priority	family_representative	goat_status	sample_acquired	published	insdc_open	in_progress	sample_collected
Acomys cahirinus_minous	Chordata	Metazoa	GreeceHSp	10068	GENOSCOPE	Samples submitted	1A	Petros Lymberakis and Danae Karakasi	Natural History Museum of Crete, University of Crete	Petros Lymberakis	Natural History Museum of Crete, University of Crete	note subspecies which breaks TXID identification	ERGA-BGE	ERGA-BGE		sample_acquired	ERGA-BGE				ERGA-BGE
Apodemus agrarius	Chordata	Metazoa	SloveniaHSp	39030	CNAG	Samples submitted	1A	Elena Buzan	University of Primorska	FRANC JANZEKOVIC	University of Maribor - Faculty of natural sciences and mathematics		ERGA-BGE	ERGA-BGE		sample_acquired	ERGA-BGE				ERGA-BGE
Astagobius angustatus	Arthropoda	Metazoa	SloveniaHSp	1457099	SCILIFE	Samples submitted	1A	Elena Buzan	University of Primorska	TEO DELIC	University of Ljubljana_Biotechnical Faculty 		ERGA-BGE	ERGA-BGE		sample_acquired	ERGA-BGE				ERGA-BGE
Austropotamobius torrentium	Arthropoda	Metazoa	SloveniaHSp	94942	SCILIFE	Samples submitted	1A	Elena Buzan	University of Primorska	DAVID STANKOVIC	National Institute of Biology		ERGA-BGE	ERGA-BGE		sample_acquired	ERGA-BGE				ERGA-BGE
Carabus baronii	Arthropoda	Metazoa	GreeceHSp	220156	GENOSCOPE	Samples submitted	1A	Petros Lymberakis and Danae Karakasi	Natural History Museum of Crete, University of Crete	Apostolis Trichas	Natural History Museum of Crete, University of Crete	Species name corrected	ERGA-BGE	ERGA-BGE		sample_acquired	ERGA-BGE				ERGA-BGE
Cladocora caespitosa	Cnidaria	Metazoa	SloveniaHSp	130055	SCILIFE	Samples submitted	1A	Elena Buzan	University of Maribor_Faculty of natural sciences and mathematics			Hi-C only, genome being sequenced by CatalanBP	ERGA-BGE	ERGA-BGE		sample_acquired	ERGA-BGE				ERGA-BGE
Coronilla viminalis	Fabaceae	Viridiplantae	SpainHSp	347984	SCILIFE	Samples being collected	1A	Javier Palma and Rosa Fernandez	Instituto de Biologia Evolutiva (CSIC)	Aureliano Bombarely	Instituto de Biologia Molecular y Celular de Plantas, Universidad Politecnica de Valencia	sample is delayed	ERGA-BGE	ERGA-BGE							
Dailognatha quadricollis	Arthropoda	Metazoa	GreeceHSp	575809	GENOSCOPE	Samples being collected	1A	Petros Lymberakis and Danae Karakasi	Natural History Museum of Crete, University of Crete			Sample is delayed	ERGA-BGE	ERGA-BGE							
Dendarus foraminosus	Arthropoda	Metazoa	GreeceHSp	2712997	GENOSCOPE	Samples submitted	1A	Petros Lymberakis and Danae Karakasi	Natural History Museum of Crete, University of Crete	Apostolis Trichas	Natural History Museum of Crete, University of Crete		ERGA-BGE	ERGA-BGE		sample_acquired	ERGA-BGE				ERGA-BGE
Obama nungara	 Platyhelminthes	Metazoa	SpainHSp	1826298	SCILIFE	Samples submitted	1A	Javier Palma and Rosa Fernandez	Instituto de Biologia Evolutiva (CSIC)	Lisandra Benitez Alvarez	Instituto de Biologia Evolutiva, CSIC		ERGA-BGE	ERGA-BGE		sample_acquired	ERGA-BGE				ERGA-BGE
